# Backend - Laravel 12 (PHP)
# Prerequisites
php >= 8.2 (installed: 8.3)
composer >= 2.0

# Required PHP extensions
ext-openssl
ext-pdo_pgsql
ext-pgsql
ext-mbstring
ext-fileinfo
ext-curl
ext-zip

# PHP dependencies (see composer.json for full list)
laravel/framework ^12.0
laravel/sanctum ^4.0
laravel/tinker ^2.10.1

# Dev dependencies
fakerphp/faker ^1.23
laravel/pail ^1.2.2
laravel/pint ^1.13
laravel/sail ^1.41
mockery/mockery ^1.6
nunomaduro/collision ^8.6
phpunit/phpunit ^11.5.3

# Database
PostgreSQL (Neon)

# Install
# composer install
# php artisan key:generate
# php artisan migrate

# Run
# php artisan serve --port=8000
